Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 67 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 67 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 67 (expression -> expression PLUS expression .)
    TO              reduce using rule 67 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 67 (expression -> expression PLUS expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]


state 128

    (68) expression -> expression MINUS expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 68 (expression -> expression MINUS expression .)
    AND             reduce using rule 68 (expression -> expression MINUS expression .)
    OR              reduce using rule 68 (expression -> expression MINUS expression .)
    LT              reduce using rule 68 (expression -> expression MINUS expression .)
    LE              reduce using rule 68 (expression -> expression MINUS expression .)
    GT              reduce using rule 68 (expression -> expression MINUS expression .)
    GE              reduce using rule 68 (expression -> expression MINUS expression .)
    EQ              reduce using rule 68 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 68 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 68 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 68 (expression -> expression MINUS expression .)
    DO              reduce using rule 68 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 68 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 68 (expression -> expression MINUS expression .)
    END             reduce using rule 68 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 68 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 68 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 68 (expression -> expression MINUS expression .)
    TO              reduce using rule 68 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 68 (expression -> expression MINUS expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]


state 129

    (69) expression -> expression TIMES expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 69 (expression -> expression TIMES expression .)
    AND             reduce using rule 69 (expression -> expression TIMES expression .)
    OR              reduce using rule 69 (expression -> expression TIMES expression .)
    LT              reduce using rule 69 (expression -> expression TIMES expression .)
    LE              reduce using rule 69 (expression -> expression TIMES expression .)
    GT              reduce using rule 69 (expression -> expression TIMES expression .)
    GE              reduce using rule 69 (expression -> expression TIMES expression .)
    EQ              reduce using rule 69 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 69 (expression -> expression TIMES expression .)
    DIV             reduce using rule 69 (expression -> expression TIMES expression .)
    MOD             reduce using rule 69 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 69 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 69 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 69 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 69 (expression -> expression TIMES expression .)
    DO              reduce using rule 69 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 69 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 69 (expression -> expression TIMES expression .)
    END             reduce using rule 69 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 69 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 69 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 69 (expression -> expression TIMES expression .)
    TO              reduce using rule 69 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 69 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]


state 130

    (70) expression -> expression DIVIDE expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 70 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 70 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 70 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 70 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 70 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 70 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 70 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 70 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 70 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 70 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 70 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 70 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 70 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 70 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 70 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 70 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 70 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 70 (expression -> expression DIVIDE expression .)
    END             reduce using rule 70 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 70 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 70 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 70 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 70 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 70 (expression -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]


state 131

    (26) expression -> ID LPAREN argument_list . RPAREN
    (25) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 145
    COMMA           shift and go to state 146


state 132

    (27) expression -> ID LPAREN RPAREN .

    THEN            reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    AND             reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    OR              reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    LT              reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    LE              reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    GT              reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    GE              reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    EQ              reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    DIV             reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    MOD             reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    DO              reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    END             reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    TO              reduce using rule 27 (expression -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 27 (expression -> ID LPAREN RPAREN .)


state 133

    (24) argument_list -> expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 24 (argument_list -> expression .)
    COMMA           reduce using rule 24 (argument_list -> expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 134

    (60) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 60 (expression -> LPAREN expression RPAREN .)


state 135

    (66) while_statement -> WHILE expression DO statement .

    SEMI            reduce using rule 66 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 66 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 66 (while_statement -> WHILE expression DO statement .)


state 136

    (22) param_list -> ID COLON type .

    RPAREN          reduce using rule 22 (param_list -> ID COLON type .)
    SEMI            reduce using rule 22 (param_list -> ID COLON type .)


state 137

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON . type SEMI declarations BEGIN statements END SEMI
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING          shift and go to state 49
    REAL            shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 147
    simple_type                    shift and go to state 45
    array_type                     shift and go to state 46

state 138

    (23) param_list -> param_list SEMI ID . COLON type

    COLON           shift and go to state 148


state 139

    (15) array_type -> ARRAY LBRACKET index_range RBRACKET . OF type

    OF              shift and go to state 149


state 140

    (16) index_range -> NUMBER DOTDOT . NUMBER

    NUMBER          shift and go to state 150


state 141

    (44) writelist -> writelist COMMA writeitem .

    RPAREN          reduce using rule 44 (writelist -> writelist COMMA writeitem .)
    COMMA           reduce using rule 44 (writelist -> writelist COMMA writeitem .)


state 142

    (48) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 151
    variable                       shift and go to state 67

state 143

    (49) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 152
    variable                       shift and go to state 67

state 144

    (65) if_statement -> IF expression THEN statement ELSE . statement
    (31) statement -> . assignment_statement
    (32) statement -> . writeln_statement
    (33) statement -> . write_statement
    (34) statement -> . readln_statement
    (35) statement -> . for_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . statement_compound
    (39) statement -> . concrete_empty_statement
    (41) assignment_statement -> . variable ASSIGN expression
    (42) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (43) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (64) if_statement -> . IF expression THEN statement
    (65) if_statement -> . IF expression THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (63) statement_compound -> . BEGIN statements END
    (40) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 40 (concrete_empty_statement -> .)
    SEMI            reduce using rule 40 (concrete_empty_statement -> .)
    END             reduce using rule 40 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statement                      shift and go to state 153
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 145

    (26) expression -> ID LPAREN argument_list RPAREN .

    THEN            reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    LE              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    GE              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    DO              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    SEMI            reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    END             reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    TO              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    DOWNTO          reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)


state 146

    (25) argument_list -> argument_list COMMA . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 154
    variable                       shift and go to state 67

state 147

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type . SEMI declarations BEGIN statements END SEMI

    SEMI            shift and go to state 155


state 148

    (23) param_list -> param_list SEMI ID COLON . type
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING          shift and go to state 49
    REAL            shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 156
    simple_type                    shift and go to state 45
    array_type                     shift and go to state 46

state 149

    (15) array_type -> ARRAY LBRACKET index_range RBRACKET OF . type
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING          shift and go to state 49
    REAL            shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 157
    simple_type                    shift and go to state 45
    array_type                     shift and go to state 46

state 150

    (16) index_range -> NUMBER DOTDOT NUMBER .

    RBRACKET        reduce using rule 16 (index_range -> NUMBER DOTDOT NUMBER .)


state 151

    (48) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    DO              shift and go to state 158
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 152

    (49) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    DO              shift and go to state 159
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 153

    (65) if_statement -> IF expression THEN statement ELSE statement .

    SEMI            reduce using rule 65 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 65 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 65 (if_statement -> IF expression THEN statement ELSE statement .)


state 154

    (25) argument_list -> argument_list COMMA expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 25 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 25 (argument_list -> argument_list COMMA expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 155

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI . declarations BEGIN statements END SEMI
    (2) declarations -> . VAR var_declaration_list
    (3) declarations -> . empty
    (75) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 75 (empty -> .)

    declarations                   shift and go to state 160
    empty                          shift and go to state 7

state 156

    (23) param_list -> param_list SEMI ID COLON type .

